kept_file,near_duplicate_of_kept_file
Emma/Emma/shared_libs/__init__.py,Emma/tests/other_files/__init__.py
FB-SSEM-dataset/F2BEV_code/F2BEV/bblocks/mask_head_decoder_height.py,FB-SSEM-dataset/F2BEV_code/F2BEV/bblocks/mask_head_decoder_seg.py
FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_attn_st_height.py,FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_attn_st_seg.py
FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_conv_st_height.py,FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_conv_st_seg.py
FB-SSEM-dataset/F2BEV_code/F2BEV/test_f2bev_attn_st_height.py,FB-SSEM-dataset/F2BEV_code/F2BEV/test_f2bev_conv_st_height.py
FB-SSEM-dataset/F2BEV_code/F2BEV/test_loader_multi_task.py,FB-SSEM-dataset/F2BEV_code/F2BEV/loader_multi_task.py
acme/tests/TestProject/modules/TestDependencyOnOnlyHeaders_TheDependency/include/TestDependencyOnOnlyHeaders_TheDependency/ClassInDependency.h,acme/tests/TestProject/modules/TestDependencyAutolink_TheDependency/include/TestDependencyAutolink_TheDependency/ClassInDependency.h
capicxx-dbus-tools/org.genivi.commonapi.dbus/src/org/genivi/commonapi/dbus/verification/AllInfoMapsBuilder.java,capicxx-wamp-tools/org.genivi.commonapi.wamp/src/org/genivi/commonapi/wamp/verification/AllInfoMapsBuilder.java
capu/Capu/include/capu/os/Android/ARMV7L/TcpSocket.h,capu/Capu/include/capu/os/Linux/ARMV7L/TcpSocket.h
capu/Capu/include/capu/os/Android/Math.h,capu/Capu/include/capu/os/MacOSX/Math.h
capu/Capu/include/capu/os/Linux/ARMV7L/File.h,capu/Capu/include/capu/os/Linux/X86_64/File.h
capu/Capu/include/capu/os/MacOSX/X86_64/TcpSocket.h,capu/Capu/include/capu/os/MacOSX/X86_32/TcpSocket.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/File.h,capu/Capu/include/capu/os/iPhoneOS/ARM64/File.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/File.h,capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_32/File.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/TcpSocket.h,capu/Capu/include/capu/os/iPhoneOS/ARM64/TcpSocket.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/TcpSocket.h,capu/Capu/include/capu/os/iPhoneOS/ARMV7/TcpSocket.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/TcpSocket.h,capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_32/TcpSocket.h
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/iPhoneOS/DynamicLibrary.cpp
dlt-daemon/tests/components/logstorage/disable_network/disable_network.cpp,dlt-daemon/tests/components/logstorage/logstorage_filepath/logstorage_filepath.cpp
dlt-daemon/tests/components/logstorage/disable_network/disable_network.cpp,dlt-daemon/tests/components/logstorage/logstorage_fsync/logstorage_fsync.cpp
dlt-daemon/tests/components/logstorage/disable_network/disable_network.cpp,dlt-daemon/tests/components/logstorage/logstorage_multi_file/logstorage_multi_file.cpp
dlt-viewer/parser/examples/example_1/mapp.c,dlt-viewer/parser/examples/example_2/mapp.c
eclipse-tractusx_tractusx-edc-merge/edc-extensions/hashicorp-vault/src/main/java/org/eclipse/tractusx/edc/hashicorpvault/HashicorpCertificateResolver.java,EclipseDataSpaceConnector/extensions/common/vault/vault-hashicorp/src/main/java/org/eclipse/edc/vault/hashicorp/HashicorpCertificateResolver.java
eclipse-tractusx_tractusx-edc-merge/edc-extensions/hashicorp-vault/src/main/java/org/eclipse/tractusx/edc/hashicorpvault/PemUtil.java,EclipseDataSpaceConnector/extensions/common/vault/vault-hashicorp/src/main/java/org/eclipse/edc/vault/hashicorp/PemUtil.java
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/ConsumptionAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/CurrentGearAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/EngineSpeedAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/IsReverseGearOnAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/SeatHeatingLevelAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/SeatHeatingStatusAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/VolumeAttribute.hpp
joynr/dependency-lock/update.py,joynr/android/dependency-lock/update.py
joynr/examples/radio-app/src/main/java/io/joynr/demo/MyRadioProvider.java,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/java/io/joynr/android/provider/RadioProvider.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestCaseFailure.java,joynr/tests/gcd-e2e-test/src/main/java/io/joynr/test/gcd/testresults/TestCaseFailure.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestCaseFailure.java,joynr/tests/inter-language-test/inter-language-test-jee-api/src/main/java/io/joynr/ilt/testresults/TestCaseFailure.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestCaseResult.java,joynr/tests/gcd-e2e-test/src/main/java/io/joynr/test/gcd/testresults/TestCaseResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestCaseResult.java,joynr/tests/inter-language-test/inter-language-test-jee-api/src/main/java/io/joynr/ilt/testresults/TestCaseResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestResult.java,joynr/tests/gcd-e2e-test/src/main/java/io/joynr/test/gcd/testresults/TestResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestResult.java,joynr/tests/inter-language-test/inter-language-test-jee-api/src/main/java/io/joynr/ilt/testresults/TestResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestSuiteResult.java,joynr/tests/gcd-e2e-test/src/main/java/io/joynr/test/gcd/testresults/TestSuiteResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/testresults/TestSuiteResult.java,joynr/tests/inter-language-test/inter-language-test-jee-api/src/main/java/io/joynr/ilt/testresults/TestSuiteResult.java
joynr/tests/inter-language-test/inter-language-test-base/src/test/java/io/joynr/test/interlanguage/IltConsumerJUnitListener.java,joynr/tests/gcd-e2e-test/src/test/java/io/joynr/test/gcd/GcdConsumerJUnitListener.java
joynr/tests/inter-language-test/inter-language-test-base/src/test/java/io/joynr/test/interlanguage/IltConsumerJUnitListener.java,joynr/tests/inter-language-test/inter-language-test-jee-consumer/src/main/java/io/joynr/test/interlanguage/jee/IltConsumerJUnitListener.java
joynr/tests/inter-language-test/inter-language-test-jee-provider/src/main/java/io/joynr/test/interlanguage/jee/IltUtil.java,joynr/tests/inter-language-test/inter-language-test-base/src/main/java/io/joynr/test/interlanguage/IltUtil.java
odxtools/odxtools/securitymethod.py,odxtools/odxtools/checksumresult.py
odxtools/odxtools/securitymethod.py,odxtools/odxtools/fwchecksum.py
odxtools/odxtools/securitymethod.py,odxtools/odxtools/fwsignature.py
python-dlt/tests/dlt_main_loop_with_dlt_client_unit_test.py,python-dlt/tests/dlt_main_loop_unit_test.py
ramses-logic/doc/sphinx/classes/EStandardModule.rst,ramses-logic/doc/sphinx/classes/EFeatureLevel.rst
ramses-logic/doc/sphinx/classes/EStandardModule.rst,ramses-logic/doc/sphinx/classes/ERotationType.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBinding.rst,ramses-logic/doc/sphinx/classes/vec4f.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/EInterpolationType.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/ELogMessageType.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/ELuaSavingMode.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/EPropertyType.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/GetRamsesLogicVersion.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/IsPrimitiveProperty.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/LogicObject.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/LuaConfig.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/Property.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/PropertyLink.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/RamsesAppearanceBinding.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/RamsesBinding.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/RamsesCameraBinding.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/SetLogHandler.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/TimerNode.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/WarningData.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/vec2f.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/vec3i.rst
ramses-logic/doc/sphinx/classes/RamsesRenderGroupBindingElements.rst,ramses-logic/doc/sphinx/classes/vec4i.rst
ramses-logic/doc/sphinx/dev.rst,ramses/doc/sphinx/dev.rst
ramses-logic/lib/internals/DirectedAcyclicGraph.cpp,ramses/src/client/internal/logic/DirectedAcyclicGraph.cpp
ramses-logic/lib/internals/SolWrapper.h,ramses/src/client/internal/logic/SolWrapper.h
ramses-logic/unittests/api/AnimationNodeTest.cpp,ramses/tests/unittests/client/logic/api/AnimationNodeTest.cpp
ramses-logic/unittests/api/LogicEngineTest_DependencyExtraction.cpp,ramses/tests/unittests/client/logic/api/LogicEngineTest_DependencyExtraction.cpp
ramses-logic/unittests/api/LuaScriptTest_Runtime.cpp,ramses/tests/unittests/client/logic/api/LuaScriptTest_Runtime.cpp
ramses/doc/sphinx/examples/logic/08b_dynamic_animation.rst,ramses-logic/doc/sphinx/examples/08b_dynamic_animation.rst
ramses/doc/sphinx/examples/logic/13_render_order.rst,ramses-logic/doc/sphinx/examples/13_render_order.rst
ramses/doc/sphinx/lua_syntax.rst,ramses-logic/doc/sphinx/lua_syntax.rst
ramses/scripts/ci/common/clangtidy.py,ramses-logic/ci/scripts/common/clangtidy.py
ramses/scripts/ci/common/compilationdb.py,ramses-logic/ci/scripts/common/compilationdb.py
ramses/scripts/ci/common/repo.py,ramses-logic/ci/scripts/common/repo.py
ramses/scripts/code_style_checker/check_deprecated.py,ramses-logic/ci/scripts/code_style_checker/check_deprecated.py
ramses/scripts/code_style_checker/common_modules/common.py,ramses-logic/ci/scripts/code_style_checker/common_modules/common.py
ramses/src/client/impl/logic/AnimationNodeConfigImpl.cpp,ramses-logic/lib/impl/AnimationNodeConfigImpl.cpp
ramses/src/client/internal/logic/DirectedAcyclicGraph.h,ramses-logic/lib/internals/DirectedAcyclicGraph.h
ramses/src/client/internal/logic/EnvironmentProtection.cpp,ramses-logic/lib/internals/EnvironmentProtection.cpp
ramses/src/client/internal/logic/FileUtils.cpp,ramses-logic/lib/internals/FileUtils.cpp
ramses/src/client/internal/logic/InterfaceTypeFunctions.cpp,ramses-logic/lib/internals/InterfaceTypeFunctions.cpp
ramses/src/client/internal/logic/LuaTypeConversions.cpp,ramses-logic/lib/internals/LuaTypeConversions.cpp
ramses/src/client/internal/logic/PropertyTypeExtractor.cpp,ramses-logic/lib/internals/PropertyTypeExtractor.cpp
ramses/src/client/internal/logic/UpdateReport.cpp,ramses-logic/lib/internals/UpdateReport.cpp
ramses/tests/unittests/client/logic/api/CollectionTest.cpp,ramses-logic/unittests/api/CollectionTest.cpp
ramses/tests/unittests/client/logic/api/IteratorTest.cpp,ramses-logic/unittests/api/IteratorTest.cpp
ramses/tests/unittests/client/logic/api/LogicEngineTest_UpdateReport.cpp,ramses-logic/unittests/api/LogicEngineTest_UpdateReport.cpp
ramses/tests/unittests/client/logic/api/PropertyTypeTest.cpp,ramses-logic/unittests/api/PropertyTypeTest.cpp
ramses/tests/unittests/client/logic/internal/EnvironmentProtectionTest.cpp,ramses-logic/unittests/internal/EnvironmentProtectionTest.cpp
ramses/tests/unittests/client/logic/internal/LuaCustomizationsTest.cpp,ramses-logic/unittests/internal/LuaCustomizationsTest.cpp
ramses/tests/unittests/client/logic/internal/LuaTypeConversionsTest.cpp,ramses-logic/unittests/internal/LuaTypeConversionsTest.cpp
ramses/tests/unittests/client/logic/internal/PropertyTypeExtractorTest.cpp,ramses-logic/unittests/internal/PropertyTypeExtractorTest.cpp
ramses/tests/unittests/client/logic/internal/SolStateTest.cpp,ramses-logic/unittests/internal/SolStateTest.cpp
ramses/tests/unittests/client/logic/internal/TypeDataTest.cpp,ramses-logic/unittests/internal/TypeDataTest.cpp
ramses/tests/unittests/client/logic/internal/WrappedLuaPropertyTest.cpp,ramses-logic/unittests/internal/WrappedLuaPropertyTest.cpp
ramses/tests/unittests/client/utils/LuaScriptTest_Base.h,ramses-logic/unittests/shared/LuaScriptTest_Base.h
ramses/tests/unittests/renderer/embedded-compositor-wayland/main.cpp,ramses/tests/unittests/renderer/system-compositor-controller-wayland/main.cpp
ramses/tests/unittests/renderer/window-wayland-wl-shell/main.cpp,smrf/cpp/tests/test-main.cpp
ramses/tools/ramses-viewer/Result.h,ramses-logic/tools/ramses-logic-utils/Result.h
vsomeip/interface/compat/vsomeip/trace.hpp,vsomeip/interface/vsomeip/trace.hpp
vsomeip/test/unit_tests/main.cpp,muesli/tests/unit-tests/TestMain.cpp
vsomeip/test/unit_tests/main.cpp,vsomeip/test/unit_tests/protocol_tests/main.cpp
vsomeip_py/__init__.py,vsomeip_py/vsomeip_py/__init__.py
